Event	ID	Name			Wwise Object Path	Notes
	54378862	OptionsMenu_Close_Play			\UI_Menu_Events\OptionsMenu\OptionsMenu_Close_Play	
	530013535	Achievement_Play			\Gameplay_Events\Gameplay\Achievement_Play	
	1204435148	GearTransitionLoop_Play			\UI_Menu_Events\MainButton\GearTransitionLoop_Play	
	1581211267	TopButtonClick_Play			\UI_Menu_Events\OptionsMenu\TopButtonClick_Play	
	2553422748	ButtonClick_Play			\UI_Menu_Events\MainButton\ButtonClick_Play	
	2803013081	ArrowButtonClick_Play			\UI_Menu_Events\OptionsMenu\ArrowButtonClick_Play	
	3174219734	GearTransitionLoop_Stop			\UI_Menu_Events\MainButton\GearTransitionLoop_Stop	
	3485407632	OptionsMenu_Open_Play			\UI_Menu_Events\OptionsMenu\OptionsMenu_Open_Play	
	4110412019	ButtonSelected_Play			\UI_Menu_Events\MainButton\ButtonSelected_Play	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	12620963	HH_Potentiometer_Desactivate_Click_1	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\15\{15262C7E-2B0B-93F3-63D6-CDD6034F62E9}.wem		\Actor-Mixer Hierarchy\WU_UI_Menus\OptionsTopButtons\OptionsTopButtons_Click\HH_Potentiometer_Desactivate_Click_1		1541
	123118591	Clocks, Mechanics, Gear Mechanism, Handling 03 SND102425 5	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\EF\{EF9F85DC-1610-C2A3-2918-8A8BC9D8FB16}.wem		\Actor-Mixer Hierarchy\WU_UI_Menus\MainButtons\Mech_Click\Clocks, Mechanics, Gear Mechanism, Handling 03 SND102425 5		7855
	160042306	Clocks, Mechanics, Gear Mechanism, Handling 03 SND102425 2	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\AA\{AA83DC25-2157-6CFC-CEB0-0A3BF5C5F3C9}.wem		\Actor-Mixer Hierarchy\WU_UI_Menus\MainButtons\Mech_Click\Clocks, Mechanics, Gear Mechanism, Handling 03 SND102425 2		8972
	219368466	Mechanical, Click, Miniature Button, Multiple Pushes SND6560 S00	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\69\{691799CE-DBDA-3590-2168-0E2C7F0ED5DE}.wem		\Actor-Mixer Hierarchy\WU_UI_Menus\ArrowsButtons\ArrowButtonClick\Mechanical, Click, Miniature Button, Multiple Pushes SND6560 S00		2395
	422536363	HH_Potentiometer_Click_1	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\25\{2594ED35-C02D-C648-FF8D-ABEB32353253}.wem		\Actor-Mixer Hierarchy\WU_UI_Menus\MainButtons\Click\HH_Potentiometer_Click_1		1105
	555352276	Clocks, Mechanics, Gear Mechanism, Handling 03 SND102425 4	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\C7\{C7DC81C9-DF8D-7892-F7DD-19D64FAB83DF}.wem		\Actor-Mixer Hierarchy\WU_UI_Menus\MainButtons\Mech_Click_Pitched\Clocks, Mechanics, Gear Mechanism, Handling 03 SND102425 4		9326
	565032749	Clocks, Mechanics, Gear Mechanism, Handling 03 SND102425 3	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\BF\{BFE6756A-F53C-F251-07D3-17E48C7CCB33}.wem		\Actor-Mixer Hierarchy\WU_UI_Menus\MainButtons\Mech_Click_Pitched\Clocks, Mechanics, Gear Mechanism, Handling 03 SND102425 3		8323
	596100695	HH_achievement_jingle	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\F4\{F4E38214-844E-D4C6-611E-6E2CFE88550A}.wem		\Actor-Mixer Hierarchy\WU_Gameplay\HH_achievement_jingle		14800
	726098385	Mechanical, Click, Miniature Button, Multiple Pushes SND6560 S04	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\BA\{BAFA2A73-944F-2098-9C31-EE142078C95D}.wem		\Actor-Mixer Hierarchy\WU_UI_Menus\ArrowsButtons\ArrowButtonClick\Mechanical, Click, Miniature Button, Multiple Pushes SND6560 S04		2178
	802838246	Mechanical, Click, Miniature Button, Multiple Pushes SND6560 S02	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\D3\{D3AC63EA-32A3-6939-AA69-9E5407B4EF4B}.wem		\Actor-Mixer Hierarchy\WU_UI_Menus\ArrowsButtons\ArrowButtonClick\Mechanical, Click, Miniature Button, Multiple Pushes SND6560 S02		2099
	873052089	Clocks, Mechanics, Gear Mechanism, Handling 03 SND102425 1	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\D0\{D09AA22D-D88B-2F97-09DC-063B4B407E5B}.wem		\Actor-Mixer Hierarchy\WU_UI_Menus\MainButtons\Mech_Click\Clocks, Mechanics, Gear Mechanism, Handling 03 SND102425 1		9026
